ID,EDU,SAL,EXP,HAB,EDM,EDP,HER
554,12,11.94,2,0.32,11,12,2
555,12,9.77,3,0.36,12,12,2
556,12,2.01,15,0.64,12,12,1
557,12,7.31,1,0.83,12,10,1
558,18,8.93,9,0.79,16,16,2
559,12,6.88,3,-1.12,12,12,1
560,12,7.24,1,0.33,12,12,2
561,13,5.52,4,-0.26,12,12,2
562,11,11.35,2,-0.32,11,16,3
563,11,6.17,1,0.94,12,12,2
564,14,5.15,1,1.05,12,12,1
565,13,6.75,3,1.03,12,11,1
566,13,3.49,1,0.74,12,16,1
567,16,10.69,2,0.34,12,15,2
568,13,4.48,3,0.99,12,16,1
569,12,5.52,3,-1.96,12,12,3
570,12,8.75,3,0.76,13,13,5
571,11,7.24,6,-0.75,8,9,4
572,12,8.67,4,0.59,12,17,5
573,12,8.16,2,0.78,12,12,2
574,12,11.94,4,-0.94,12,8,3
575,12,4.85,2,0.22,12,14,1
576,12,10.8,9,0.89,12,12,4
577,12,5,2,-0.08,12,12,2
578,13,9.77,4,-0.5,12,12,2
579,12,10.8,4,0.65,12,10,2
580,10,4.52,9,-1.87,10,9,1
581,12,12.67,3,-0.1,12,12,3
582,12,5.58,2,-1.21,17,17,1
583,12,7.84,8,-0.09,17,17,1
584,9,9.58,10,-1.36,12,4,4
585,12,7.02,8,-0.85,12,3,4
586,12,6.35,7,0.11,9,12,2
587,12,5,2,0.19,11,12,2
588,11,6.61,2,0.04,12,12,6
589,11,3.22,10,-2.5,12,12,7
590,15,9.2,4,1.09,12,16,2
591,15,14.73,5,-0.06,16,12,2
592,14,4.17,3,1.32,12,12,0
593,18,12.06,3,0.83,16,18,1
594,12,5.05,5,0.38,12,14,3
595,11,3.49,4,-1.7,7,8,5
596,12,7.61,1,0.38,12,9,3
597,11,6.75,1,0.87,12,11,3
598,11,5.81,2,-0.34,12,11,3
599,12,2.77,1,-0.94,12,12,2
600,15,13.19,6,1.32,17,20,1
601,11,8.16,4,0.37,11,11,6
602,17,4.85,2,0.92,16,12,2
603,11,6.82,8,-2.11,12,14,2
604,12,5.52,4,-0.78,12,15,2
605,12,5,1,0.31,12,12,1
606,10,7.17,4,-0.12,11,9,3
607,17,5.31,1,1.35,13,17,1
608,14,35.87,6,0.49,12,12,5
609,12,4.66,6,0.45,12,12,5
610,15,6.48,4,0.48,6,13,11
611,12,7.02,6,0.75,13,8,4
612,12,9.2,9,-0.33,13,8,4
613,13,7.38,9,0.24,12,12,0
614,16,14.01,3,1.39,10,12,4
615,10,5.05,4,-1.46,12,7,3
616,12,11.24,3,0.13,12,12,3
617,12,5.25,1,0.07,12,12,2
618,12,5.15,5,0.14,12,13,2
619,12,3.35,2,1.47,14,16,3
620,12,11.7,4,0.41,10,12,6
621,12,5.81,6,0.27,11,11,8
622,12,6.17,3,-0.58,12,12,6
623,11,7.38,2,0.17,12,12,6
624,10,3.93,2,-0.77,12,12,6
625,10,3.74,5,-0.77,12,12,6
626,12,11.24,6,0.33,12,12,4
627,20,34.12,6,1.43,12,12,3
628,14,8.49,5,-0.71,12,12,4
629,12,11.13,2,-0.58,12,12,4
630,12,10.38,4,1.41,12,10,3
631,12,12.55,2,0.93,12,8,3
632,12,12.42,3,0.02,12,12,1
633,12,5.47,2,0.82,12,12,1
634,12,5.2,2,0.21,12,14,2
635,11,4.9,1,1.31,14,14,6
636,12,5,1,1.04,12,14,6
637,9,3.97,2,1.55,10,12,2
638,12,7.02,4,-1.22,12,12,5
639,9,12.8,9,-0.74,12,12,4
640,11,5.69,2,-0.74,12,12,3
641,12,15.95,3,-0.81,10,8,0
642,12,9.97,4,0.09,12,16,5
643,11,5,1,-0.91,12,12,1
644,11,6.61,14,0.08,11,12,1
645,13,6.55,2,1.2,14,14,0
646,12,9.97,5,-0.03,12,12,2
647,13,6.68,2,1.08,12,12,2
648,11,5.81,6,-0.4,11,6,4
649,12,7.46,3,-0.31,12,10,0
650,15,2.41,1,0.86,14,14,2
651,13,9.02,2,-0.46,13,9,1
652,12,6.55,2,0.44,12,11,0
653,9,4.95,3,0.86,12,16,3
654,11,6.68,2,-0.09,3,8,3
655,11,7.02,2,0.58,11,10,4
656,13,6.48,1,-0.32,12,12,2
657,13,5.81,5,0.59,16,16,5
658,15,8.41,3,0.83,16,16,5
659,12,6.35,3,-0.02,12,14,1
660,15,13.59,4,0.51,12,13,5
661,12,9.39,4,-0.52,10,11,1
662,12,6.95,3,0.06,12,6,2
663,14,8.58,3,0.71,12,12,1
664,12,3.74,3,0.29,11,12,0
665,12,8.49,1,0.28,14,9,2
666,15,5.15,2,0.4,14,16,2
667,12,3.59,6,-0.23,12,10,1
668,16,11.02,2,1.38,12,10,1
669,15,3.66,11,1.34,12,18,2
670,11,3.85,1,0,10,10,2
671,12,6.95,2,-0.11,15,12,1
672,16,14.58,3,0.22,13,16,1
673,15,13.19,9,0.18,16,16,2
674,15,8,4,0.68,12,18,2
675,12,7.46,2,0.01,12,8,1
676,12,11.58,6,0.27,12,12,1
677,12,7.17,1,-0.34,12,12,1
678,10,5.58,2,1.03,9,9,3
679,16,14.15,2,1.8,17,16,1
680,15,5.41,5,0.47,18,16,3
681,16,15.48,2,1.05,16,16,5
682,16,18.17,5,1.26,16,16,5
683,13,5.36,6,0.72,16,16,5
684,12,9.77,5,-0.18,12,12,3
685,9,8.75,5,-1.28,9,9,5
686,10,5.64,4,-2.28,9,9,5
687,13,7.53,2,1.32,12,12,2
688,12,13.46,7,0.57,10,9,1
689,9,6.75,3,-1,8,8,6
690,9,14.87,5,0.17,15,13,5
691,9,6.95,3,-0.52,12,11,0
692,12,5.81,2,-0.19,12,12,2
693,9,3.59,9,-0.79,10,12,2
694,12,11.13,8,0.08,10,12,2
695,14,6.29,1,0.58,10,12,3
696,12,3.97,3,0.35,16,13,3
697,10,13.73,8,-0.6,9,7,4
698,12,7.31,4,0.62,12,10,1
699,15,8.33,3,0.95,12,9,1
700,12,5.69,2,0.97,12,12,3
701,11,5.41,1,-1.37,12,12,1
702,10,6.35,3,-0.02,12,12,3
703,13,4.48,1,0.39,12,16,3
704,12,9.97,6,1.57,16,12,6
705,12,7.38,7,0.26,12,10,1
706,12,1.49,5,-0.73,11,12,3
707,11,5.31,1,0.29,11,12,3
708,11,5.58,5,-0.15,12,12,3
709,10,5.47,15,0.37,12,12,3
710,10,17.28,10,-0.24,12,10,1
711,11,5.87,2,0.88,12,11,2
712,12,12.18,4,-0.39,12,12,3
713,11,5.58,1,0.14,12,10,1
714,12,8.93,5,-0.8,12,12,2
715,11,2.97,3,-1.71,9,6,8
716,12,11.47,3,-0.8,16,12,5
717,12,6.61,4,1.25,12,15,2
718,13,15.48,4,-0.49,12,12,3
719,12,7.61,3,0.1,12,9,5
720,12,6.23,3,-1.46,12,4,3
721,16,19.49,1,1.6,16,18,2
722,12,5.75,2,0.25,15,16,2
723,15,1.52,3,0.94,15,16,2
724,15,9.67,3,0.96,12,16,6
725,11,5,3,0.18,12,16,6
726,12,13.87,3,-0.33,12,12,3
727,11,6.55,4,-2.09,8,12,2
728,12,7.92,2,0.87,12,12,2
729,12,7.02,5,-0.38,12,12,2
730,10,1.55,6,-0.4,12,12,2
731,12,7.92,2,0.25,12,6,3
732,14,19.88,4,1.49,14,12,4
733,12,9.48,9,1.24,15,13,4
734,13,4.85,2,1.55,15,12,4
735,10,8.58,4,-1.19,12,12,5
736,15,5.36,1,0.05,12,12,4
737,11,5.87,1,1.28,14,16,1
738,11,7.09,1,0.32,13,10,1
739,12,7.24,4,1.21,10,12,5
740,11,8,5,-0.9,10,12,5
741,14,8.49,3,0.84,18,19,1
742,11,4.39,2,0.84,10,11,2
743,13,7.09,2,0.57,12,12,4
744,16,6.23,3,0.57,12,12,4
745,16,11.58,8,0.72,12,12,4
746,12,5.25,0,0.94,12,12,2
747,15,5.81,4,0.91,14,16,5
748,11,5.2,2,1.1,12,12,3
749,12,3.49,5,-0.25,12,12,1
750,16,15.33,4,1.46,16,16,2
751,12,6.82,7,0.03,10,12,2
752,10,5,1,0.28,10,10,5
753,13,12.3,4,1.38,14,17,3
754,12,5.87,1,1.54,12,17,3
755,12,4.66,3,-0.5,12,12,2
756,12,4.75,1,0.99,12,12,3
757,12,1.29,9,1.15,12,12,3
758,13,7.17,5,0.35,12,12,4
759,12,8.75,4,0.22,12,12,2
760,12,7.02,1,0.33,12,11,2
761,12,4.66,2,-1.24,12,12,2
762,14,5.15,1,0.99,12,12,2
763,12,8.08,2,0.95,12,12,7
764,12,6.11,5,-1.02,12,12,4
765,12,7.92,3,0.24,12,12,4
766,12,6.48,2,0.33,12,12,3
767,10,5.98,2,0.21,12,12,3
768,12,6.88,4,1.33,12,9,2
769,12,9.87,2,0.65,8,8,0
770,12,6.68,3,-0.39,8,8,4
771,12,5.81,2,-0.93,12,12,2
772,12,4.95,2,0.75,12,18,3
773,11,4.43,2,1.08,12,9,5
774,11,17.28,5,0,12,12,1
775,11,5,1,1.24,12,12,2
776,12,6.95,1,-2.03,11,9,3
777,11,5.41,1,1.42,7,12,5
778,11,3.28,1,0.61,12,12,2
779,14,7.92,2,1.08,12,9,2
780,11,5.98,1,1.03,12,12,1
781,14,3.89,3,0.89,12,12,3
782,12,6.35,4,0.07,8,8,3
783,12,1.56,6,0.82,12,12,5
784,12,8.93,3,-1.04,12,12,10
785,12,2.11,6,1.43,12,12,1
786,12,10.69,2,0.12,9,8,1
787,10,13.06,6,-1.33,8,2,12
788,12,5,2,0.4,10,8,3
789,18,8.75,1,1.61,14,8,1
790,10,12.93,9,-1.64,15,12,1
791,10,11.02,3,0.22,8,7,3
792,12,7.61,3,-1.23,12,12,1
793,9,5.98,3,0.66,9,8,4
794,12,7.76,3,0.46,12,12,2
795,12,9.58,5,1.02,12,10,2
796,15,9.87,4,0.64,12,8,1
797,9,2.36,9,-0.63,12,8,1
798,12,7.02,4,0.91,10,12,5
799,13,14.15,12,0.26,12,10,3
800,15,10.48,2,0.16,14,16,1
801,12,11.13,3,0.59,11,12,2
802,15,16.94,3,0.36,12,12,2
803,12,8,5,1.02,12,12,3
804,10,4.8,6,-0.19,12,12,3
805,12,6.11,1,1.75,12,13,2
806,16,6.55,1,1.12,12,12,1
807,14,6.95,2,1.32,16,18,1
808,12,6.55,9,-0.33,3,0,4
809,15,6.17,5,-0.43,0,0,4
810,15,2.07,9,0.02,6,6,8
811,17,6.23,9,1.1,4,14,8
812,10,8.33,6,0.4,4,14,8
813,9,5.98,7,-1.77,6,8,7
814,9,4.8,5,-1.95,8,5,2
815,10,3.49,15,-1.63,9,6,7
816,9,12.3,6,-1.84,6,4,10
817,13,14.43,6,0.87,12,14,3
818,14,10.91,1,1.43,15,15,4
819,17,7.61,2,0.79,18,19,2
820,15,2.77,4,-0.88,6,10,7
821,14,2.74,7,0.4,6,5,7
822,12,1.97,4,-0.18,10,5,6
823,14,5.98,2,0.65,5,0,8
824,14,5.25,1,0.19,5,6,8
825,12,6.23,3,-1.52,0,0,9
826,12,5.05,5,-1.38,6,2,6
827,12,6.11,3,-0.28,11,5,1
828,15,8,5,0.71,12,14,1
829,13,5,4,1.06,12,14,3
830,13,5,1,1.08,12,16,1
831,13,4.43,2,1.05,12,10,0
832,13,19.49,10,0.33,12,13,1
833,10,8.84,4,-0.05,9,7,3
834,12,7.92,4,-0.03,11,4,2
835,12,9.2,3,0.14,11,12,2
836,9,7.17,8,-1.58,11,5,1
837,12,4.66,3,0.05,12,12,5
838,14,6.23,7,-0.25,12,12,2
839,9,4.34,7,0.77,9,10,2
840,12,8.16,4,-1.13,9,10,2
841,14,7.02,3,0.71,4,7,5
842,14,10.38,11,0.94,5,8,5
843,12,9.77,4,-1.44,9,9,3
844,12,6.48,3,-2.19,9,10,2
845,12,15.02,2,-0.22,12,5,2
846,11,7.46,2,-2.09,12,9,2
847,12,8.93,8,0.44,9,10,2
848,15,14.87,5,1.41,12,12,1
849,10,8.08,4,-1.06,10,9,0
850,12,12.18,3,-0.8,10,12,3
851,14,4.71,1,0.8,12,12,4
852,13,5.52,1,-0.32,12,12,4
853,12,15.18,8,-1.26,7,12,0
854,12,3.66,4,-0.69,12,12,3
855,13,5.41,4,0.42,12,12,3
856,9,8.49,6,0.63,9,12,3
857,11,7.46,4,0.37,14,8,0
858,12,10.91,2,0.55,12,11,3
859,10,5.05,4,-0.7,12,11,1
860,14,10.48,6,1.43,12,8,2
861,13,6.95,2,0.87,12,10,2
862,13,6.95,4,0.14,16,13,1
863,17,11.02,1,1.44,16,20,2
864,12,10.07,5,-0.41,12,12,0
865,12,7.69,3,0.52,10,10,1
866,11,5.36,2,0.78,12,13,6
867,15,10.07,3,0.82,12,13,2
868,16,14.73,2,2.01,14,15,1
869,15,11.7,5,0.13,15,16,5
870,12,17.99,3,1.05,15,16,5
871,12,7.24,2,-0.19,15,16,5
872,17,8.93,8,1.55,12,12,3
873,9,9.97,7,-2.47,10,12,3
874,15,22.87,5,0.7,16,16,5
875,12,8.49,5,-0.61,12,11,2
876,12,5.98,1,-1.04,10,9,4
877,12,15.33,1,-0.04,16,16,2
878,16,15.95,4,1.58,16,17,1
879,15,12.67,6,-0.09,16,18,3
880,15,18.54,3,1.01,16,17,3
881,15,1.84,2,1.2,15,16,1
882,15,7.02,3,1.01,16,16,2
883,15,8.24,2,1.05,17,17,2
884,16,13.73,2,1.4,16,17,2
885,11,10.91,7,-2.05,10,12,3
886,14,10.91,4,0.55,10,8,1
887,12,5.98,2,-0.16,12,12,6
888,12,13.73,4,-0.57,12,14,6
889,10,8.58,4,0.46,12,12,5
890,12,7.24,2,-0.16,12,12,5
891,15,15.95,4,0.78,17,12,3
892,11,7.02,3,0.92,17,12,3
893,10,6.48,2,0.63,16,12,2
894,15,2.48,1,0.76,18,20,2
895,12,6.68,4,0,16,10,3
896,12,6.82,2,0.27,12,14,3
897,10,5.31,2,-0.26,7,12,1
898,10,5.2,2,-1.92,12,7,4
899,15,8.24,5,0.24,14,16,3
900,12,5.81,1,0.58,14,16,3
901,15,14.87,4,0.6,12,16,5
902,14,9.48,3,0.15,16,16,1
903,12,2.27,3,-1.57,9,8,4
904,11,4.9,3,0,7,12,2
905,11,5.58,1,-0.19,7,12,2
906,10,2.88,6,-0.72,12,12,4
907,14,5,3,1.11,12,12,2
908,11,6.61,3,0.12,12,14,3
909,11,5.81,4,-0.22,12,12,6
910,18,7.38,1,1.02,16,12,1
911,13,4.13,4,-0.28,12,12,3
912,11,6.11,1,1.41,16,18,3
913,15,18.72,4,1.69,13,18,3
914,11,5.58,1,1.5,13,18,3
915,13,7.92,0,0.84,12,12,1
916,12,3.63,3,0.63,15,10,4
917,12,10.59,3,0.87,12,12,3
918,12,7.92,3,0.47,11,11,4
919,12,13.32,3,0.79,8,8,3
920,13,37.33,2,-0.25,12,11,1
921,13,6.48,1,0.18,12,12,2
922,13,5.81,1,0.78,12,12,2
923,14,7.38,1,1.01,14,14,4
924,11,5.81,1,0.46,14,14,4
925,14,3.81,2,-0.19,12,12,3
926,11,4.95,1,-0.36,8,8,1
927,13,9.11,1,-0.26,16,14,4
928,12,6.17,5,-0.76,9,8,8
929,12,14.15,3,-0.36,12,15,6
930,12,6.35,3,0.37,11,11,4
931,12,12.18,3,0.44,12,12,1
932,12,8.41,6,-1.38,12,8,2
933,12,3.52,5,1.24,8,8,2
934,13,8.16,4,-1.34,12,12,5
935,15,15.33,3,1.09,16,16,1
936,12,7.02,4,-0.43,11,11,6
937,14,7.76,1,0.04,12,12,3
938,15,11.7,2,0.91,11,12,1
939,15,13.73,4,1.23,12,16,2
940,14,5,3,1.24,12,10,2
941,12,7.92,4,-1.01,12,12,2
942,12,18.35,5,-0.05,9,11,3
943,11,5.31,2,-1.39,12,12,5
944,12,5.41,4,0.33,12,12,2
945,15,16.11,4,0.8,16,14,3
946,15,10.38,1,0.55,12,12,2
947,12,8.33,3,-0.62,12,12,4
948,12,5.05,1,0.56,12,10,1
949,13,7.46,2,0,12,12,3
950,15,7.46,4,1.3,12,14,2
951,16,10.48,3,1.2,16,20,1
952,12,6.35,6,-1.48,12,10,2
953,15,11.13,3,0.76,12,15,5
954,12,5.2,2,-0.16,12,12,0
955,15,9.02,3,0.79,12,13,4
956,14,6.48,5,0.16,14,20,2
957,14,4.01,2,-0.33,14,20,2
958,15,6.55,4,1.27,14,16,3
959,15,9.39,2,1.11,17,16,1
960,16,9.97,1,1.33,16,16,1
961,17,20.69,3,1.19,16,20,2
962,20,11.82,3,1.48,16,20,2
963,20,32.13,5,0.59,16,20,2
964,16,13.19,3,0.54,12,19,3
965,18,86.48,10,0.75,16,16,1
966,15,7.17,4,0.4,16,16,2
967,17,16.28,1,1.58,15,7,2
968,12,5.69,2,0.73,12,12,4
969,11,7.84,4,-0.58,12,11,0
970,12,11.13,1,0.5,12,12,2
971,12,8.49,2,0.91,12,12,4
972,12,11.7,3,-0.36,10,8,4
973,11,5.31,2,-0.01,10,8,4
974,12,9.58,4,-0.17,12,11,3
975,12,14.87,2,1.06,11,12,3
976,12,10.38,2,0.38,12,10,2
977,12,5.41,4,0.37,12,12,6
978,12,8.49,7,0.3,12,16,5
979,13,5.69,1,1.39,12,16,5
980,11,3.25,1,0.67,12,16,5
981,12,3.32,4,0.89,12,16,5
982,17,13.87,5,0.56,15,16,1
983,13,9.11,5,1.21,11,16,1
984,19,12.55,4,0.94,14,16,1
985,10,7.24,4,-0.53,9,12,2
986,12,7.24,5,-0.08,12,8,4
987,12,4.95,1,0.42,12,10,4
988,16,3.7,1,1.39,12,12,3
989,12,2.11,4,0.11,12,8,1
990,12,8.67,3,0.13,12,8,4
991,12,11.13,4,1.42,12,20,2
992,19,6.35,4,1.23,17,17,2
993,17,8.24,7,1.39,17,17,2
994,15,12.3,5,0.99,12,11,2
995,11,5.75,2,-1.29,3,5,5
996,12,10.8,10,-1.08,5,8,3
997,9,8.49,13,-2.41,3,6,4
998,15,7.24,2,1,12,14,2
999,12,16.6,6,0.5,12,12,3
1000,12,11.13,3,-0.78,12,12,3
1001,13,4.66,5,-0.24,5,14,2
1002,10,5.75,3,-0.51,2,16,2
1003,12,7.24,4,-1.57,2,16,2
1004,13,4.26,5,0.04,8,8,1
1005,15,5.41,2,0.95,12,12,2
1006,13,5.25,1,0.78,12,12,2
1007,9,5.52,18,-2.46,16,11,2
1008,9,5.75,11,0.2,16,11,2
1009,10,3.52,4,-1.8,9,6,6
1010,11,7.92,2,0.67,5,8,6
1011,12,5.75,2,1.18,5,12,2
1012,12,5,3,0.35,12,12,2
1013,12,9.97,4,-0.98,9,8,1
1014,10,4.3,8,-0.11,12,16,3
1015,12,3.18,6,0.47,12,12,4
1016,12,4.52,2,-1.15,12,12,2
1017,11,5.41,3,-1.11,13,14,3
1018,14,5.36,0,-0.37,13,14,3
1019,13,3.56,7,-0.13,12,12,4
1020,12,10.91,8,-0.76,12,12,5
1021,12,7.24,3,0.24,12,11,5
1022,12,15.18,3,-0.12,12,12,7
1023,12,7.92,1,0.53,12,12,7
1024,11,7.76,1,1.35,12,12,2
1025,12,4.57,1,1.56,12,12,2
1026,11,7.46,2,0.86,12,12,2
1027,11,6.35,2,0.57,12,12,1
1028,11,5.31,1,0.87,12,12,9
1029,12,15.95,5,0.63,12,19,3
1030,13,5.1,2,1.44,17,17,2
1031,11,7.46,1,0.31,12,8,0
1032,10,7.92,1,0.7,12,12,3
1033,12,5.98,2,0.27,12,11,4
1034,12,17.99,4,0.26,12,12,4
1035,12,15.48,1,-0.58,12,12,4
1036,11,6.95,2,-0.19,12,12,1
1037,12,11.02,6,-0.34,8,12,0
1038,13,5.58,1,1.52,12,12,3
1039,12,6.42,4,0.98,12,12,3
1040,16,23.8,2,0.56,16,17,4
1041,14,13.46,2,-0.44,16,17,4
1042,13,15.95,4,0.23,16,14,2
1043,12,6.17,4,1.16,13,12,4
1044,15,21.11,2,1.81,16,16,6
1045,11,5.31,3,-1.14,6,6,4
1046,15,8,2,1.11,16,12,2
1047,12,8.33,3,-0.36,12,8,1
1048,12,16.6,3,0.37,14,12,4
1049,12,4.13,4,-0.79,12,12,2
1050,11,6.35,1,1.02,16,13,5
1051,13,4.85,1,-0.08,16,13,5
1052,15,17.46,4,1.16,12,16,3
1053,13,5.58,1,1.03,12,16,3
1054,14,7.92,1,0.83,12,12,2
1055,12,9.97,2,-0.09,12,12,3
1056,12,7.02,1,0.09,12,10,3
1057,10,5.98,1,-0.5,12,10,3
1058,10,5.75,1,-0.95,12,10,3
1059,12,11.94,5,0.19,12,12,2
1060,12,21.97,5,-0.25,12,12,2
1061,13,12.06,3,-1.64,3,1,8
1062,12,3.97,4,-1.79,5,0,3
1063,9,5,3,-1.65,5,12,3
1064,12,12.3,5,-0.04,12,12,0
1065,12,8.24,6,0.49,12,8,6
1066,12,10.69,5,0.44,10,10,3
1067,12,17.99,4,-0.37,12,12,3
1068,12,10.48,5,-0.18,9,10,3
1069,12,16.28,4,0.58,12,12,5
1070,12,3.74,5,1.01,14,12,3
1071,11,3.56,3,-0.95,10,8,5
1072,12,7.92,2,-0.19,9,12,2
1073,12,7.46,1,-0.73,12,12,3
1074,12,8.84,2,0.21,12,12,3
1075,15,9.11,5,-1.07,12,12,6
1076,14,5.87,1,0.91,12,12,2
1077,12,10.48,3,-0.24,12,10,6
1078,13,5.98,2,0.01,12,10,6
1079,13,9.2,2,0.37,12,10,6
1080,15,6.17,3,1.24,14,16,2
1081,13,8.75,2,1.25,12,12,1
1082,15,15.33,2,1.33,16,18,3
1083,11,5.75,2,0.53,9,9,6
1084,12,8.16,2,0.92,11,9,8
1085,12,5.31,5,1.05,9,13,4
1086,12,2.97,4,-1.86,12,10,4
1087,12,8.58,3,-1.34,10,8,9
1088,12,9.58,4,-1.12,10,8,9
1089,12,10.27,2,0.79,12,12,4
1090,12,9.02,2,-0.45,12,12,4
1091,9,6.55,6,-1.44,9,9,4
1092,12,13.19,4,0.22,12,12,4
1093,12,10.91,5,0.14,8,8,2
1094,12,8.49,2,0.76,12,13,1
1095,15,17.99,5,0.52,12,12,3
1096,10,8.49,2,1.04,12,14,1
1097,16,14.43,2,1.42,12,14,1
1098,15,11.94,4,1.23,12,12,2
1099,13,12.67,5,0.82,12,16,2
1100,12,8.49,3,0.82,12,16,2
1101,12,12.42,2,0.43,12,12,2
1102,12,4.39,7,1.39,12,11,3
1103,12,6.17,1,0.62,12,12,6
