ID,EDU,SAL,EXP,HAB,EDM,EDP,HER
1104,11,6.11,1,1.09,12,12,6
1105,12,10.48,2,-0.02,12,13,8
1106,12,2.45,2,-0.09,12,12,8
1107,12,13.06,2,-0.52,12,12,1
1108,12,5.52,2,0.41,12,12,1
1109,12,7.53,3,0.69,12,8,4
1110,12,14.15,5,0.4,11,12,3
1111,10,5.47,1,0,9,9,3
1112,10,2.8,10,-0.38,12,12,1
1113,15,12.18,3,0.77,14,15,3
1114,12,2.41,7,-0.3,12,12,4
1115,12,5.64,1,1.19,13,12,4
1116,10,5.05,4,1.25,12,9,3
1117,12,6.04,3,0.29,11,15,5
1118,11,4.85,1,0.53,12,12,2
1119,11,5.41,2,0.35,12,10,2
1120,12,9.67,5,-1.72,12,9,1
1121,12,8.41,8,-2.46,12,9,1
1122,12,5.05,1,1.27,12,11,0
1123,10,6.55,5,-1.18,12,11,5
1124,9,3.93,6,-1.45,12,11,4
1125,9,9.02,11,-2.19,9,10,3
1126,12,4.75,3,-2.3,9,10,3
1127,16,10.48,1,-0.44,16,12,2
1128,12,14.87,6,-0.69,9,12,5
1129,10,13.87,6,0.11,12,8,5
1130,15,4.48,5,0.37,12,7,2
1131,11,1.73,13,-2.08,8,5,8
1132,12,5,2,-2,8,6,8
1133,12,6.75,1,0.94,12,12,0
1134,18,21.32,4,1.63,14,16,3
1135,15,5.52,6,0.68,16,16,2
1136,16,9.97,5,0.23,16,16,2
1137,11,5.98,2,0.5,12,16,5
1138,15,8.24,3,0.23,16,18,8
1139,13,5.98,1,0.29,16,16,7
1140,20,10.07,3,1.25,20,20,1
1141,17,7.24,3,0.92,20,20,1
1142,9,6.35,4,-0.19,14,14,2
1143,11,9.97,4,-0.04,12,10,4
1144,13,6.95,4,-0.05,12,12,4
1145,14,4.8,2,0.8,12,12,7
1146,12,12.42,1,0.91,12,12,7
1147,15,10.69,5,0.96,16,18,4
1148,12,12.3,6,0.36,5,5,2
1149,12,18.91,3,0.7,11,9,4
1150,12,5.41,2,0.94,16,11,3
1151,10,4.66,9,0.4,11,14,2
1152,12,6.29,4,1.14,11,12,2
1153,13,4.85,6,-0.44,12,12,1
1154,11,6.11,3,1.7,12,19,2
1155,11,5.58,1,1.57,12,11,1
1156,15,6.95,5,0.69,12,12,2
1157,13,10.91,4,-0.49,11,12,0
1158,10,7.46,5,0.52,12,12,3
1159,12,6.11,1,0.66,12,12,3
1160,9,7.02,4,0.04,12,12,3
1161,17,6.04,1,1.6,12,18,1
1162,12,5.31,1,0.09,12,12,2
1163,12,3.7,3,-0.82,12,12,1
1164,11,5.75,1,1.16,12,10,3
1165,12,8.41,2,0.42,11,12,3
1166,10,6.29,2,-0.04,12,12,3
1167,11,7.92,7,0.39,12,10,1
1168,14,12.8,2,0.67,10,8,3
1169,12,7.92,2,0.88,12,13,2
1170,12,6.04,9,0.09,12,10,0
1171,15,11.94,3,1.09,15,14,3
1172,12,13.19,5,0.82,15,17,1
1173,12,16.44,4,-0.5,12,12,2
1174,15,3.93,4,0.99,18,18,1
1175,15,8.41,5,0.66,16,18,2
1176,12,5.36,6,-0.18,12,17,6
1177,10,2.55,2,1.45,12,12,2
1178,15,12.18,4,1.09,12,18,3
1179,15,4.13,4,1.12,16,19,1
1180,12,11.7,2,-0.17,9,10,0
1181,11,4.34,3,0.13,11,12,3
1182,11,6.48,3,-0.58,12,12,3
1183,11,6.35,1,0.37,12,12,2
1184,9,6.55,6,-0.33,12,12,3
1185,12,6.04,10,0.01,12,12,3
1186,11,4.95,2,1.18,15,13,2
1187,12,5.87,8,0.12,12,12,4
1188,12,15.02,3,0.29,12,10,3
1189,12,5.25,2,0.15,12,12,2
1190,18,15.48,4,0.82,14,19,1
1191,12,5.98,3,-0.58,12,12,6
1192,11,5.41,1,1.29,12,12,6
1193,17,4.39,2,1.55,12,13,2
1194,11,5.98,2,1.3,12,13,2
1195,12,12.42,7,0.39,16,14,4
1196,11,4.9,1,1.63,12,14,2
1197,16,6.55,2,0.84,12,12,1
1198,11,5.58,1,1.24,12,16,2
1199,13,14.87,2,0.5,18,12,2
1200,14,6.17,1,0.83,10,12,3
1201,19,6.82,4,1.34,18,18,2
1202,18,11.58,2,1.43,18,18,2
1203,15,9.67,3,1.42,18,15,2
1204,16,9.11,3,1.17,16,15,2
1205,14,2.8,5,-0.76,14,20,3
1206,14,5.41,2,0.69,12,16,2
1207,9,7.24,9,-0.2,12,16,2
1208,15,15.95,3,0.69,13,18,2
1209,11,5.64,1,0.46,13,12,2
1210,15,11.35,2,1.54,12,17,4
1211,12,5.05,1,1.27,12,17,4
1212,20,6.75,5,1.94,14,17,2
1213,11,5.41,1,0.57,14,16,1
1214,16,14.58,2,1.15,17,14,1
1215,11,7.92,1,1.51,12,16,4
1216,15,8.08,6,1,12,12,0
1217,19,11.82,4,1.22,14,16,3
1218,16,21.32,3,1.23,15,16,3
1219,15,12.18,7,0.98,12,12,1
1220,14,6.29,2,1.7,12,12,1
1221,16,4.48,3,0.52,16,16,1
1222,11,6.75,3,-1.31,12,16,1
1223,12,6.23,1,0.45,13,20,4
1224,11,4.95,2,0.89,12,12,1
1225,15,7.76,5,-0.11,16,16,1
1226,13,4.34,4,-1.15,16,16,2
1227,16,5.47,3,1.04,16,18,2
1228,16,5.25,2,1.03,16,18,2
1229,12,11.82,2,-0.34,12,11,4
1230,11,5,1,0.62,12,10,2
1231,15,20.28,3,0.71,14,18,1
1232,12,5.31,1,1.06,12,16,0
1233,12,12.06,3,-0.07,14,14,2
1234,10,6.95,6,-1.89,12,8,4
1235,15,7.17,3,1.05,16,17,2
1236,12,5.47,2,-0.01,12,8,0
1237,12,7.17,5,-0.45,12,10,4
1238,12,5.25,7,-0.51,12,11,3
1239,10,8.16,3,-0.41,10,12,4
1240,12,11.47,3,0.4,12,12,2
1241,11,8.24,5,-1.49,6,12,2
1242,11,3.06,3,-0.87,6,12,2
1243,11,7.92,4,-1.95,15,18,2
1244,10,5.47,2,-0.62,16,16,1
1245,9,5.41,3,-0.62,11,4,4
1246,12,9.2,2,0.95,12,12,2
1247,12,6.04,3,-0.53,12,12,5
1248,12,2.53,8,0.51,14,14,3
1249,9,6.61,8,-0.14,9,12,3
1250,12,4.95,3,-0.37,12,14,3
1251,9,7.92,6,-1.27,9,10,7
1252,11,7.46,3,0.43,7,7,5
1253,13,6.68,2,0.46,14,13,2
1254,17,26.31,3,1.15,13,17,2
1255,15,7.17,5,1.05,12,14,1
1256,13,5.41,1,1.08,14,16,2
1257,17,7.69,2,1.22,12,9,3
1258,9,4.05,8,0.01,12,12,2
1259,12,7.61,5,0.94,12,12,2
1260,12,7.38,3,1.11,12,12,1
1261,12,7.92,8,0.26,10,12,7
1262,16,6.95,7,0.79,12,12,1
1263,15,5.81,2,-0.15,12,12,2
1264,13,10.17,3,0.48,15,14,1
1265,12,6.04,3,0.11,12,7,1
1266,9,7.92,3,-1.55,12,12,2
1267,12,7.38,2,-0.42,12,8,2
1268,12,4.66,2,0.97,12,17,0
1269,11,14.87,4,-0.04,10,8,5
1270,12,6.29,2,1.02,16,17,1
1271,12,7.46,3,-1.83,12,7,4
1272,10,5.2,2,0.39,11,8,0
1273,9,5.31,10,-1.28,8,6,8
1274,16,11.47,2,1.35,12,16,1
1275,11,6.11,2,0.94,12,12,3
1276,12,6.04,3,0.02,12,16,3
1277,13,6.48,7,0.43,6,6,4
1278,12,5.41,1,-1.88,6,6,4
1279,9,8.41,7,-2.02,11,12,3
1280,9,6.95,3,-0.13,11,10,1
1281,10,6.29,5,0.81,12,13,2
1282,12,5.1,3,-0.42,12,9,2
1283,11,7.09,4,-1.68,12,13,1
1284,10,1.8,2,-0.58,13,12,1
1285,11,7.69,2,-0.62,14,14,1
1286,12,5.1,3,-0.4,12,12,0
1287,15,6.75,2,-0.04,16,14,1
1288,12,6.23,4,0,12,12,1
1289,15,9.2,4,1.04,12,13,5
1290,14,11.58,4,1.32,15,16,1
1291,12,4.66,3,-0.08,12,12,2
1292,15,7.92,1,-0.01,18,6,3
1293,12,5.52,8,-0.41,12,15,0
1294,10,5.98,2,-0.47,11,10,1
1295,10,9.97,5,-1,12,7,3
1296,12,6.42,5,0.18,10,16,2
1297,12,9.97,2,-0.43,12,12,3
1298,9,7.61,6,0.5,14,12,3
1299,12,8.67,3,-0.17,12,12,5
1300,11,5.36,1,-1.29,12,8,2
1301,11,4.39,2,0.72,16,14,2
1302,10,5.98,2,0.1,9,11,6
1303,11,7.09,2,0.38,15,15,2
1304,12,14.58,3,0.71,15,12,5
1305,13,7.92,3,0.84,12,15,4
1306,10,7.46,5,-2.08,6,12,6
1307,11,5.98,3,-0.55,6,7,3
1308,12,6.48,2,0.44,12,12,6
1309,11,11.13,6,0.85,11,10,4
1310,14,7.61,4,-0.08,9,12,3
1311,15,8.16,4,0.82,12,15,2
1312,20,14.29,4,1.14,12,20,3
1313,12,11.47,2,-0.11,12,18,4
1314,10,6.11,2,1.18,12,12,5
1315,15,15.48,6,0.33,12,12,3
1316,11,9.97,3,0.08,8,12,1
1317,11,6.68,1,-0.07,12,14,2
1318,11,7.92,1,1.23,12,16,1
1319,15,11.13,4,0.3,15,17,1
1320,13,12.67,1,0.92,12,12,4
1321,11,8,2,-0.84,11,14,4
1322,11,5,1,1.11,12,12,4
1323,10,9.29,5,0.42,12,12,2
1324,11,7.92,2,-1.68,12,11,1
1325,12,11.94,4,-0.4,12,12,8
1326,15,6.55,5,0.51,14,11,6
1327,11,9.2,3,-0.17,12,10,6
1328,11,7.46,3,-0.92,11,11,2
1329,11,5.75,4,-2.83,12,10,1
1330,11,6.82,3,-0.47,12,12,2
1331,11,5.58,4,0.06,16,15,2
1332,11,5.81,2,0.22,16,16,2
1333,11,7.84,7,-0.06,10,10,1
1334,11,5.81,2,0.55,13,12,1
1335,16,5.15,6,1.03,12,12,0
1336,15,3.45,5,0.29,12,16,1
1337,12,16.94,5,0.61,17,12,1
1338,14,4.75,5,0.9,12,12,3
1339,15,15.02,8,0.79,10,8,3
1340,13,10.07,5,0.04,6,4,5
1341,12,11.02,6,0.48,6,7,7
1342,11,8.24,6,-0.22,6,6,7
1343,13,5.31,6,-0.67,10,12,2
1344,12,2.91,2,1.1,8,7,3
1345,11,8.93,5,0.09,12,12,1
1346,12,12.67,2,-1.37,12,15,4
1347,13,14.01,3,0.6,12,20,9
1348,16,8.75,3,1.43,16,12,3
1349,12,4.13,2,-0.5,12,8,2
1350,12,15.95,6,1.25,16,16,3
1351,12,13.87,2,0.58,16,17,3
1352,12,14.01,5,0.4,12,12,3
1353,11,7.61,5,-0.64,12,12,6
1354,9,15.48,12,0.29,13,12,3
1355,12,7.46,3,0.64,12,16,2
1356,16,4.66,4,1.33,15,12,2
1357,11,8.24,1,0.8,16,16,3
1358,15,7.76,6,0.07,12,14,3
1359,12,8.67,7,-1.03,12,8,5
1360,12,5.58,1,0.82,12,14,2
1361,14,9.29,1,1.15,16,0,0
1362,11,24.77,9,0.38,13,9,1
1363,13,6.17,1,1.23,9,16,3
1364,13,11.94,3,0.4,9,11,4
1365,12,7.46,3,0.15,16,16,3
1366,10,7.46,4,-0.57,14,12,2
1367,12,4.9,2,1.27,12,10,1
1368,14,28.5,3,-1.59,12,16,4
1369,10,6.04,4,-1.14,16,14,2
1370,12,13.06,6,-0.09,12,12,1
1371,13,11.47,2,0.57,12,16,2
1372,10,9.29,4,0.41,12,15,2
1373,19,17.28,3,0.73,12,12,1
1374,13,14.15,11,-0.53,12,10,1
1375,10,6.17,11,-0.85,9,14,4
1376,13,3.97,5,-0.95,7,13,2
1377,10,5.2,6,-2.22,12,16,4
1378,9,5.41,4,-1.83,12,12,1
1379,15,6.29,2,-0.08,16,18,3
1380,13,7.61,6,1.27,13,20,0
1381,13,9.39,5,0.84,15,16,0
1382,13,9.97,4,0.62,12,12,5
1383,16,14.58,2,0.82,12,16,3
1384,13,19.88,11,0.05,11,11,2
1385,13,5.69,1,0.08,12,12,2
1386,12,9.2,5,-0.53,12,12,2
1387,11,5.25,1,0.1,12,12,4
1388,12,6.23,4,0.06,15,16,5
1389,16,14.87,4,0.96,15,18,1
1390,15,14.15,3,0.5,9,12,4
1391,14,7.53,10,1.44,10,8,1
1392,16,9.39,4,-0.93,12,12,1
1393,11,31.5,6,-0.05,12,12,4
1394,12,5,2,-0.31,12,12,5
1395,12,6.95,2,0.97,12,8,2
1396,13,5.64,1,-0.01,12,14,4
1397,15,3.7,2,1.07,12,7,3
1398,14,5,10,0.59,12,12,1
1399,16,4.48,6,0.7,14,16,1
1400,12,5.31,2,0.17,10,12,0
1401,12,12.8,1,0.69,12,11,10
1402,13,3.25,9,-0.38,12,13,2
1403,12,13.19,2,-0.68,12,12,2
1404,12,9.02,2,0.3,9,11,1
1405,11,9.39,9,1,12,12,3
1406,12,4.8,2,1.04,13,8,2
1407,11,7.46,2,0.05,13,12,2
1408,12,11.13,5,0.14,16,16,6
1409,9,5.98,3,-1.46,16,16,6
1410,12,13.73,6,-0.99,12,12,3
1411,11,6.35,2,-0.26,16,12,4
1412,13,5.98,3,1.28,16,20,4
1413,15,5.52,6,1.2,15,20,2
1414,14,15.95,3,0.31,14,16,3
1415,12,8.75,1,-0.18,12,18,1
1416,11,8.93,4,0.96,12,12,2
1417,15,15.33,3,0.95,18,20,4
1418,11,9.67,9,0.42,8,8,3
1419,11,6.42,1,-0.69,12,10,1
1420,10,5.98,2,0.8,13,14,1
1421,10,5.41,2,-0.03,13,15,1
1422,12,7.46,2,-0.26,12,12,3
1423,13,5.05,1,1.2,12,14,3
1424,12,7.92,1,-0.36,12,16,0
1425,10,8.67,4,-0.56,12,12,3
1426,13,13.46,10,0.16,12,16,2
1427,11,5.75,2,-0.1,11,10,8
1428,14,10.8,3,1.61,11,10,6
1429,15,12.18,3,1.27,12,16,1
1430,12,4.9,1,0.58,16,20,4
1431,15,9.02,2,0.35,12,12,2
1432,11,5.64,1,-0.97,12,16,2
1433,12,7.61,10,-2.78,10,9,4
1434,12,5.64,2,1.38,12,12,2
1435,12,7.02,2,0.12,7,10,6
1436,12,6.48,1,0.53,12,12,1
1437,13,8.93,8,0.45,12,16,1
1438,16,10.59,3,1,16,16,1
1439,15,14.15,5,-0.42,12,16,1
1440,15,11.02,4,0.5,14,12,1
1441,12,9.29,2,0.63,13,14,3
1442,12,5.15,3,0.58,12,16,2
1443,13,10.48,4,1.05,10,15,2
1444,13,12.55,6,0.19,11,16,2
1445,12,5,0,0.97,12,14,2
1446,15,5.98,3,1.13,12,12,1
1447,12,4.95,2,-1.46,12,12,2
1448,12,23.8,5,-0.38,12,11,3
1449,12,11.13,5,0.11,12,9,5
1450,16,14.87,4,0.99,10,10,3
1451,12,4.13,3,-0.12,12,12,1
1452,12,12.3,4,0.04,10,10,3
1453,11,10.17,4,-1.18,12,10,5
1454,12,3.63,4,-0.91,12,10,5
1455,9,5.05,12,-1.24,10,12,1
1456,12,17.28,4,0.41,10,10,4
1457,12,10.48,9,-0.01,12,12,0
1458,12,10.59,1,-0.91,8,8,5
1459,10,9.29,4,-1.16,10,10,2
1460,12,4.13,4,0.53,11,8,6
1461,12,5.15,3,0.16,12,12,3
1462,12,13.46,3,-0.4,12,12,0
1463,16,5.98,4,1.48,14,15,1
1464,11,11.02,5,-0.26,12,12,3
1465,12,7.69,10,0.33,12,12,3
1466,15,5.75,0,1.28,12,12,2
1467,12,4.39,4,0.39,12,10,3
1468,12,11.94,5,-0.21,12,12,2
1469,12,3.06,5,-1.16,10,8,4
1470,10,2.91,12,-1.94,6,4,1
1471,9,8.67,6,-1.94,12,7,11
1472,12,8.75,3,-0.49,12,12,4
1473,12,12.93,2,0.06,12,12,4
1474,12,12.18,5,-0.88,12,12,6
1475,15,11.35,5,1.01,12,12,3
1476,14,13.87,6,0.18,12,12,3
1477,11,5.41,2,0.72,12,8,1
1478,12,10.8,3,0.09,12,8,1
1479,12,6.95,1,1.07,8,11,7
1480,12,5.64,3,0.08,16,16,1
1481,15,13.87,3,1.15,8,8,6
1482,12,3.32,7,0.27,12,12,4
1483,11,11.47,2,0.59,12,8,3
1484,12,7.69,2,0.64,12,10,1
1485,12,4.61,2,0.88,13,17,4
1486,10,5.41,2,1.24,13,18,4
1487,15,22.64,4,1.1,13,16,4
1488,12,4.48,3,1,13,16,4
1489,13,12.06,3,1.32,9,12,2
1490,10,7.92,7,-0.79,12,12,8
1491,15,4.9,7,0.9,12,10,2
1492,12,3.78,3,-1.16,12,10,3
1493,13,5.58,5,0.88,12,12,1
1494,12,7.61,2,0.85,12,12,1
1495,12,5.81,6,1.2,12,12,8
1496,12,5,1,-0.73,12,12,3
1497,13,5.1,9,0.83,12,12,8
1498,14,10.17,2,0.49,12,13,4
1499,14,6.04,4,0.89,14,16,2
1500,12,8.75,5,0.38,11,14,0
1501,14,7.38,2,0.97,12,14,3
1502,12,4.43,10,0.3,12,12,6
1503,12,9.48,3,0.83,12,11,3
1504,12,7.76,2,0.46,13,13,5
1505,14,8.08,4,0.5,12,16,1
1506,15,23.8,6,0.53,12,16,5
1507,15,5.2,3,1.07,12,12,3
1508,15,8.08,5,0.95,12,14,2
1509,13,6.48,2,1.24,12,14,5
1510,11,3.49,1,1.07,12,13,5
1511,12,4.09,2,0.47,12,13,5
1512,12,5.98,5,0.17,12,7,2
1513,11,7.69,3,-0.91,12,8,2
1514,11,8.08,4,-0.55,8,12,1
1515,12,9.11,8,-0.61,10,9,6
1516,12,7.24,3,-1.27,10,9,6
1517,15,13.87,4,-0.26,12,14,1
1518,12,6.55,4,0.7,10,12,2
1519,12,4.39,3,0.79,12,12,3
1520,12,4.09,3,-0.48,12,12,3
1521,12,10.38,6,-1.25,10,12,2
1522,16,19.1,1,1.24,16,12,1
1523,9,4.9,12,-1.29,9,10,7
1524,12,7.09,4,0.35,12,12,4
1525,12,5.52,4,0.03,12,12,3
1526,16,7.31,5,0.47,12,10,0
1527,12,2.38,3,-0.84,8,10,4
1528,15,8.84,3,0.39,14,14,5
1529,12,9.77,3,-0.06,13,13,5
1530,10,14.01,7,-0.77,12,9,1
1531,10,5.15,1,0.71,12,12,1
1532,11,5.31,3,-1.76,8,11,2
1533,11,5.98,1,0.21,12,12,2
1534,10,7.02,4,-1.35,12,11,2
1535,12,12.93,4,-1,12,9,1
1536,15,6.35,6,0.39,13,14,2
1537,12,7.46,2,1.19,16,20,2
1538,14,7.02,2,1.21,16,20,4
1539,15,15.02,6,0.28,10,20,2
1540,19,6.23,2,1.63,16,16,3
1541,12,15.33,4,-0.58,12,12,5
1542,15,3.93,1,1.31,12,16,3
1543,19,5.36,3,1.32,16,19,1
1544,12,4.66,1,-0.01,12,12,2
1545,13,14.73,3,1.3,16,17,0
1546,15,13.87,3,1.16,14,16,1
1547,15,20.69,5,1.32,19,20,2
1548,16,9.2,8,1.5,19,20,2
1549,12,22.87,2,0.68,12,14,3
1550,12,11.35,4,-0.15,18,14,4
1551,11,4.61,1,0.3,13,12,2
1552,15,15.64,3,1.69,14,16,1
1553,15,12.3,7,0.2,12,16,1
1554,14,4.75,5,0.11,12,16,1
1555,12,7.46,1,0.92,12,12,1
1556,11,5.87,1,0.83,12,12,1
1557,15,17.46,6,0.38,12,14,1
1558,12,11.94,4,-1.85,4,6,3
1559,11,5.87,1,0,9,7,4
1560,11,6.82,5,-0.31,7,10,2
1561,13,5,1,0.26,12,14,2
1562,12,5.31,2,-0.22,12,12,2
1563,12,5,1,0.48,12,12,2
1564,13,5.75,2,-1.21,12,12,2
1565,12,5.15,2,0.34,12,12,1
1566,12,9.58,6,0.12,16,16,1
1567,12,5.92,3,-0.88,12,11,6
1568,11,5.25,2,0.96,12,12,1
1569,10,10.48,5,-1.78,12,12,1
1570,12,8.33,3,-0.12,16,16,1
1571,12,3.56,6,-1.29,12,9,8
1572,10,6.75,6,0.06,10,8,4
1573,9,5.25,6,-1.41,10,8,4
1574,12,8.75,1,0.21,10,8,2
1575,11,14.29,5,0.62,12,10,2
1576,12,16.44,3,-0.42,14,6,3
1577,12,11.47,2,0.87,12,12,1
1578,12,6.61,4,0.31,15,14,3
1579,11,9.39,3,0.23,12,12,5
1580,12,12.42,2,0.38,12,16,2
1581,12,7.17,3,-1.26,12,14,2
1582,15,15.02,4,1.82,16,16,0
1583,12,20.28,2,-0.26,11,8,3
1584,13,5.69,3,1.09,13,12,2
1585,14,6.17,2,1.09,14,16,2
1586,12,4.71,3,0.41,13,6,2
1587,13,8.33,2,0.76,13,12,3
1588,12,6.11,7,0.3,12,14,2
1589,10,5.1,3,-1.77,11,12,7
1590,12,9.77,6,-0.05,12,12,5
1591,12,8.75,1,1.29,12,12,1
1592,12,6.55,3,-0.37,12,12,6
1593,11,5.81,2,0.25,14,14,1
1594,12,3.32,9,-1.08,12,12,4
1595,12,8,1,0.92,12,12,4
1596,12,5,2,0.7,12,16,1
1597,12,6.88,8,-1.53,12,12,3
1598,12,1.66,4,0.51,14,16,4
1599,12,8.33,3,-0.21,12,12,0
1600,12,1.59,7,-0.93,12,7,3
1601,9,6.04,6,0.71,11,6,4
1602,12,5.81,2,0.27,12,13,2
1603,14,9.29,2,-1.5,11,3,5
1604,12,7.92,3,1.07,12,12,1
1605,15,12.18,3,0.77,12,12,3
1606,12,6.82,5,-0.28,12,12,6
1607,12,8.75,2,-0.12,12,12,6
1608,11,7.02,1,-0.86,14,12,2
1609,12,7.38,5,-1.25,10,12,3
1610,12,7.02,3,0.81,14,14,2
1611,15,15.18,8,0.05,3,3,6
1612,15,7.09,5,0.87,5,5,6
1613,14,5.1,3,-0.05,16,14,2
1614,12,6.95,3,0.55,16,14,2
1615,16,9.39,5,1.14,16,16,2
1616,12,10.07,4,-0.32,18,20,3
1617,11,8.93,2,0.42,12,16,4
1618,14,8.75,3,-0.45,12,11,2
1619,11,5.41,1,0.44,12,12,2
1620,12,8.16,5,-1.1,12,13,3
1621,10,5.58,2,-1.09,10,8,5
1622,9,5.81,9,-0.81,8,8,13
1623,12,9.29,3,0.05,12,10,5
1624,12,4.71,9,-0.53,11,10,6
1625,9,5.05,7,-1.21,7,7,5
1626,12,5.98,3,0.01,13,13,4
1627,11,4.48,3,-1.26,12,14,3
1628,12,4.95,2,0.02,12,12,3
1629,11,7.76,5,-0.38,9,9,4
1630,12,13.06,5,-1.09,10,6,6
1631,9,1.27,8,-0.9,10,11,6
1632,11,5.98,1,0.14,12,10,3
1633,12,10.69,2,1.45,16,14,4
1634,13,8.67,2,1.12,12,12,4
1635,15,8.75,4,1.37,16,14,2
1636,9,5.81,10,-1.4,9,8,3
1637,12,5.05,9,0.74,12,11,4
