ID,EDU,SAL,EXP,HAB,EDM,EDP,HER
1638,12,18.91,4,-0.26,12,12,5
1639,10,6.23,6,-1.51,12,9,5
1640,12,7.53,2,-0.56,12,12,4
1641,13,14.01,1,0.53,19,16,2
1642,12,5.98,2,0.53,12,12,3
1643,12,5.75,2,-0.36,12,12,3
1644,12,8.16,3,-0.19,12,14,3
1645,12,4.01,1,0.53,12,12,3
1646,16,2.13,1,0.62,13,16,1
1647,16,4.26,2,0.28,12,16,1
1648,13,5,2,0.87,12,15,3
1649,11,5.69,1,0.79,12,16,3
1650,12,4.61,1,0.15,13,12,2
1651,14,15.95,3,0.64,14,16,2
1652,13,6.55,8,-1.61,12,12,3
1653,15,10.8,4,0.36,12,12,3
1654,12,6.17,3,-0.51,12,12,1
1655,12,3.89,7,0.75,8,9,2
1656,12,3.97,3,-0.43,7,7,2
1657,11,5.58,1,0.91,12,12,1
1658,12,5.75,4,0.42,12,12,3
1659,15,6.42,10,-0.19,11,5,0
1660,10,6.55,4,0.56,11,12,3
1661,10,6.68,7,-0.41,11,12,3
1662,10,3.63,2,-0.84,11,12,3
1663,12,6.95,4,-0.73,11,12,3
1664,15,5.15,1,1.04,10,12,4
1665,12,6.11,3,-0.13,12,12,3
1666,12,6.48,10,-2.09,11,9,4
1667,12,7.53,2,1.02,12,12,4
1668,10,5.98,3,-0.44,12,8,3
1669,12,7.09,3,0.49,9,9,3
1670,12,4.95,3,0.23,8,12,8
1671,14,8.33,2,0.61,12,8,8
1672,12,6.61,6,0.72,12,13,3
1673,16,6.68,4,0.72,12,12,2
1674,16,5.87,5,0.43,12,12,2
1675,11,4.43,2,0.77,12,12,3
1676,12,4.22,2,0.9,8,8,3
1677,10,2.31,1,0.46,12,8,3
1678,10,7.92,6,-0.37,12,16,2
1679,12,8.41,2,1.36,12,12,3
1680,12,5.87,3,-1.24,12,18,6
1681,11,4.39,2,0.77,17,8,1
1682,9,6.55,5,-0.67,12,10,1
1683,15,3.38,4,1.01,16,8,0
1684,12,1.5,7,-0.43,12,12,5
1685,12,4.57,5,-0.5,12,12,5
1686,13,5.25,2,0.12,12,12,5
1687,12,5.81,1,1.21,15,14,5
1688,12,8.33,4,1.05,15,14,5
1689,12,7.24,3,0.85,15,14,5
1690,11,2.31,1,1.28,12,12,3
1691,9,2.31,2,1.07,12,12,3
1692,13,5.75,3,0.67,8,8,3
1693,12,2.45,5,0.91,8,8,3
1694,12,5.47,2,0.29,12,12,2
1695,13,7.46,2,1.17,14,16,4
1696,15,11.35,3,1.11,14,16,4
1697,11,3.22,1,1.12,14,16,4
1698,13,5.15,9,-0.33,13,14,2
1699,12,8.93,3,-2.37,6,12,4
1700,9,1.66,17,-1.49,7,4,3
1701,12,7.92,1,-0.34,7,7,3
1702,12,5.52,2,-1.21,5,0,3
1703,9,8.24,7,-1.83,10,9,2
1704,12,3.59,3,-0.66,7,7,4
1705,12,5.87,6,-0.43,5,6,10
1706,9,3.81,3,-0.95,12,12,1
1707,12,14.87,2,-0.02,12,12,1
1708,12,5.98,5,0.02,12,5,2
1709,12,5.64,2,0.46,12,6,2
1710,12,7.24,2,-1.02,12,12,3
1711,13,6.48,6,0.1,12,16,1
1712,12,6.55,3,-0.26,10,11,0
1713,13,8.16,1,1.09,12,10,2
1714,11,7.46,5,-1.08,11,11,4
1715,15,11.02,4,1.38,12,4,5
1716,12,6.23,11,0.12,11,8,4
1717,9,6.88,4,-1.26,8,8,4
1718,11,6.48,2,1.09,12,6,2
1719,9,6.04,9,-2.52,8,8,1
1720,10,5.92,3,-1.33,7,7,4
1721,12,9.29,4,0.45,8,8,11
1722,10,6.55,3,-1.05,9,9,8
1723,13,10.07,2,-0.39,12,12,1
1724,12,6.11,6,-0.72,12,6,2
1725,11,5.69,2,0.68,12,8,2
1726,10,9.48,4,-0.26,9,6,3
1727,9,5.05,7,-2.02,6,11,3
1728,12,4.48,3,-2.42,6,3,3
1729,16,7.02,2,1.21,12,12,4
1730,12,10.17,5,-0.11,11,8,5
1731,12,7.46,3,-0.25,10,12,3
1732,9,6.35,7,-0.7,10,12,3
1733,12,5.41,2,-0.44,12,6,0
1734,12,7.53,2,-0.31,12,9,1
1735,12,5.81,5,0.75,12,12,3
1736,9,8.75,9,-1.74,12,12,4
1737,15,8.67,3,0.85,12,16,1
1738,15,8.08,3,0.57,12,18,2
1739,12,6.17,1,-0.13,12,16,2
1740,15,5.98,1,0.25,14,14,1
1741,9,4.48,4,-1.1,8,5,2
1742,9,6.17,6,-1.48,7,6,2
1743,9,9.67,11,-2.9,9,10,3
1744,11,2.97,1,-2.27,9,8,1
1745,12,3.78,2,-0.23,12,11,2
1746,12,4.26,2,-0.62,12,11,2
1747,19,19.29,3,1.35,17,18,1
1748,11,5.69,1,0.68,11,12,3
1749,10,6.17,5,0.05,12,18,2
1750,13,10.91,6,0.44,12,12,1
1751,15,7.46,4,1.09,16,17,2
1752,15,4.8,3,0.56,15,12,4
1753,12,9.11,2,0.73,12,12,2
1754,14,6.35,3,0.25,12,12,2
1755,15,7.76,1,0.47,12,14,2
1756,19,72.24,9,1.47,12,11,0
1757,12,19.1,4,0.41,15,18,1
1758,12,6.17,6,1.5,17,10,2
1759,12,6.82,1,0.32,12,12,3
1760,12,15.79,7,0.08,12,11,1
1761,13,8.75,5,0.4,14,16,1
1762,13,8.75,2,-0.77,14,12,1
1763,15,3.06,6,0.85,12,12,4
1764,11,8.75,5,-0.32,9,6,2
1765,9,5.2,5,1.24,12,14,3
1766,12,11.94,4,-0.11,10,8,6
1767,13,11.13,2,1.31,14,13,2
1768,12,15.79,2,1.1,12,6,1
1769,12,13.87,2,0.46,12,10,4
1770,11,13.87,2,0.48,12,10,4
1771,11,6.55,3,0.4,12,12,3
1772,12,11.7,2,-0.37,12,12,2
1773,9,5.98,8,-1.98,12,12,4
1774,15,14.87,5,1.36,8,12,1
1775,12,7.46,4,-0.8,6,7,2
1776,11,5.81,4,-2.02,3,4,5
1777,12,9.77,6,-0.67,12,12,1
1778,12,13.59,7,0.31,9,5,5
1779,9,4.95,14,-1.52,3,3,8
1780,11,6.35,7,-2.06,5,0,1
1781,12,11.13,5,-1.12,4,0,4
1782,10,7.46,3,-1.11,4,0,4
1783,14,9.77,1,1.11,12,18,5
1784,15,16.44,3,0.93,13,12,4
1785,10,13.06,4,-0.7,12,8,6
1786,9,12.18,5,-1.76,6,6,4
1787,14,4.34,5,0.7,16,15,1
1788,11,4.95,9,-0.49,12,12,5
1789,9,4.52,5,-1.49,6,12,2
1790,15,17.81,3,0.9,15,4,2
1791,12,4.22,1,0.51,3,12,2
1792,12,8.24,3,-0.54,8,13,4
1793,12,9.97,3,-1.4,6,0,7
1794,12,5.69,4,-0.66,0,12,3
1795,15,7.46,6,0.68,6,6,11
1796,12,6.48,3,-0.28,2,1,3
1797,11,5.98,2,-1.82,6,6,3
1798,12,5.58,3,-0.9,12,10,3
1799,11,5,4,-0.98,12,10,2
1800,10,2.5,11,-2.04,8,3,3
1801,12,7.69,6,-0.77,6,12,6
1802,12,2.03,4,-1.92,12,12,5
1803,13,8.93,1,0.53,12,12,3
1804,9,5.98,5,-2.49,6,3,8
1805,12,7.76,2,0.48,12,12,2
1806,16,1.69,3,-0.66,8,11,5
1807,12,6.95,3,-2.2,8,4,0
1808,12,6.17,3,-0.53,8,8,5
1809,12,5.2,11,-0.97,10,12,3
1810,13,6.68,3,0.02,2,0,10
1811,12,5.58,10,-0.54,0,4,9
1812,12,7.24,5,-1.24,0,4,9
1813,10,5.52,6,-0.02,12,12,4
1814,12,10.48,1,0.25,12,12,1
1815,12,7.02,5,-0.15,12,12,2
1816,12,3.97,3,-0.61,11,6,18
1817,14,13.73,3,0.15,9,10,4
1818,12,7.31,2,-1.13,4,8,4
1819,10,9.48,9,-0.88,5,8,4
1820,12,8.24,8,-1.13,1,9,8
1821,10,5.98,4,-1.23,1,9,7
1822,9,4.95,13,-2.39,2,9,8
1823,12,7.38,6,-1,3,3,14
1824,10,13.87,5,-2.48,8,8,3
1825,12,8,4,0.3,16,8,2
1826,15,17.46,4,0.72,8,3,7
1827,12,13.59,11,-0.4,12,16,2
1828,10,7.46,7,-1.53,8,8,4
1829,12,14.01,2,-0.76,9,7,4
1830,13,2.48,11,0.44,10,7,4
1831,15,5.92,6,-1.54,12,9,3
1832,12,6.82,7,-1.79,7,12,7
1833,13,7.92,1,-1,4,6,2
1834,12,10.38,3,-0.88,6,10,2
1835,12,8.24,6,0.4,4,5,2
1836,12,5.75,5,-0.71,6,5,2
1837,12,4.09,2,-0.19,12,11,3
1838,11,6.04,2,-0.37,10,10,6
1839,13,10.59,3,0.29,12,12,1
1840,9,5.58,6,-0.45,12,9,2
1841,9,3.06,11,-1.44,11,10,10
1842,11,2.22,6,0.21,11,12,4
1843,12,7.09,6,-0.8,10,12,5
1844,9,5.75,5,-1.93,11,10,10
1845,12,6.23,3,-0.52,12,12,0
1846,15,1.93,4,1.07,12,16,2
1847,13,7.92,1,1.05,12,15,3
1848,13,8,2,1.35,12,14,2
1849,11,5.87,3,0.21,14,11,2
1850,11,5.58,2,-0.61,14,9,2
1851,12,7.31,4,0.51,6,12,0
1852,10,6.35,6,-0.51,10,7,6
1853,19,6.61,3,1.41,17,17,1
1854,12,6.95,5,0.05,12,8,1
1855,14,4.61,3,0.84,9,12,1
1856,12,5.98,4,0.21,7,7,2
1857,9,7.46,3,-1.03,7,7,2
1858,18,5.31,4,1.54,15,19,2
1859,15,4.61,4,1.1,18,18,2
1860,14,10.27,4,-0.34,10,9,3
1861,11,7.46,1,0.48,9,9,1
1862,10,5.64,3,0.11,14,10,3
1863,12,7.09,1,0.41,14,11,3
1864,11,5.58,2,-1.29,16,16,2
1865,16,10.48,3,1.15,12,16,4
1866,12,6.68,2,0.7,14,17,12
1867,11,5.31,2,-0.5,14,16,12
1868,11,4.57,2,-0.36,12,15,13
1869,11,4.95,1,0.06,11,12,1
1870,10,7.69,3,-1.64,6,9,2
1871,12,5.69,3,-0.79,0,0,9
1872,12,9.87,2,0.7,11,11,2
1873,9,5.58,5,-1.96,8,5,0
1874,10,13.46,6,-1.56,8,9,7
1875,10,4.9,4,-1.37,8,9,7
1876,13,9.97,3,0.27,12,12,1
1877,9,7.92,9,0.13,12,12,2
1878,14,5.2,4,0.27,13,12,8
1879,14,5.47,6,-1.51,12,12,5
1880,12,8.41,5,-1.48,0,0,4
1881,12,8.84,3,0.45,3,3,8
1882,11,5.69,2,0.28,12,12,2
1883,11,6.23,11,-0.96,12,12,2
1884,9,4.95,9,-0.91,6,0,3
1885,11,11.13,6,-0.55,6,4,8
1886,9,4.8,5,-1.2,4,2,7
1887,12,5.1,2,0.2,11,8,7
1888,10,8.75,4,-1.13,12,12,4
1889,10,6.23,2,1.36,13,14,3
1890,10,14.01,6,-2.32,9,3,4
1891,12,3.63,4,-1.17,10,12,6
1892,11,7.61,2,-0.77,12,0,4
1893,10,9.97,1,-0.1,12,15,3
1894,10,7.61,11,-0.05,4,12,3
1895,14,21.54,5,0.74,16,16,1
1896,14,2.71,1,-0.54,12,2,1
1897,10,5.25,8,-1.56,5,16,9
1898,13,6.35,1,1.52,6,7,2
1899,14,6.55,3,-0.46,6,6,1
1900,12,10.59,3,0.89,14,20,2
1901,12,6.11,1,-1.1,8,12,0
1902,10,12.93,4,-1.99,11,10,6
1903,15,17.63,4,-0.03,12,14,2
1904,12,9.48,4,-0.2,5,6,4
1905,12,8.16,10,-1.31,6,8,5
1906,16,16.44,5,-1.09,0,7,6
1907,12,9.87,3,-1.22,11,11,6
1908,12,9.58,4,-0.39,10,10,3
1909,14,6.75,3,0.29,0,5,1
1910,10,7.61,3,0.17,9,3,5
1911,9,6.55,5,-1.62,10,4,6
1912,9,6.48,5,-2.55,4,4,16
1913,9,15.64,7,-2.49,4,0,3
1914,10,14.01,4,-2.05,4,4,5
1915,15,5.36,3,0.4,12,14,2
1916,12,13.46,1,1,14,12,3
1917,10,11.58,2,0.08,14,15,3
1918,12,6.75,3,-1.3,6,6,2
1919,12,6.95,1,0.12,11,6,2
1920,11,12.67,6,-0.22,10,9,4
1921,12,6.48,3,-1.12,8,9,8
1922,10,10.07,11,-3.96,6,6,4
1923,10,6.17,1,-1.05,6,6,2
1924,13,6.23,3,0.29,0,3,10
1925,12,5.47,2,-0.8,2,5,8
1926,12,6.29,8,-0.13,2,3,7
1927,10,7.46,11,-1.49,2,5,8
1928,12,6.04,3,0.15,12,2,2
1929,12,10.17,8,-2.53,3,8,2
1930,12,6.61,12,-1.26,5,6,7
1931,9,4.34,5,-1.9,4,5,7
1932,10,1.97,6,-0.34,2,0,4
1933,16,7.31,3,-0.22,6,6,7
1934,13,5.98,5,-1.18,6,6,7
1935,11,7.53,3,0.17,14,18,1
1936,11,5.31,1,-0.11,12,14,3
1937,11,3.93,10,0.83,12,12,5
1938,12,5.31,1,-0.8,3,1,5
1939,12,5.41,2,0.67,4,4,7
1940,11,5.92,11,-1.49,16,9,7
1941,12,5,3,-0.7,1,0,7
1942,12,5.47,6,-1.28,1,0,6
1943,13,5.58,5,-0.89,0,6,5
1944,10,6.48,6,-0.6,0,0,1
1945,12,6.48,3,-0.74,12,12,6
1946,12,4.52,8,-1.21,12,12,6
1947,10,5.81,6,-2.38,9,6,6
1948,12,8.49,1,-0.37,8,8,6
1949,12,5.81,4,-1.51,11,8,6
1950,12,1.71,5,-1.18,11,8,6
1951,9,3.78,2,0.82,18,18,2
1952,16,2.09,2,-0.21,18,18,2
1953,9,9.29,7,-1.17,12,7,4
1954,12,8.16,5,-2.55,4,4,8
1955,12,5,3,-0.36,9,6,5
1956,11,5.36,3,-0.98,3,5,5
1957,13,5.15,3,-1.36,12,12,2
1958,12,7.02,1,0.18,13,12,2
1959,12,6.75,4,-1.37,2,2,6
1960,12,4.85,2,-0.7,10,12,4
1961,13,17.81,4,-0.1,12,12,3
1962,12,6.48,3,-1.53,12,6,6
1963,12,6.95,8,-1.05,9,7,6
1964,12,5.31,0,0.24,11,12,7
1965,12,5.1,2,-0.15,6,13,2
1966,12,6.42,3,-1.08,9,12,8
1967,12,5.58,3,-1.03,6,14,4
1968,12,3.78,8,0.57,11,12,7
1969,11,6.23,3,-0.54,12,9,3
1970,10,3.85,6,-0.18,12,12,3
1971,13,5.69,2,-0.97,12,12,4
1972,9,6.35,9,-0.78,10,11,3
1973,12,5.05,3,0.53,8,5,3
1974,14,4.17,1,1.11,13,12,2
1975,13,7.17,3,0.77,3,5,4
1976,11,7.24,2,-1.68,10,0,7
1977,9,4.48,4,-0.83,11,9,2
1978,11,8.58,2,-0.64,11,12,5
1979,10,6.88,8,-1.63,9,12,4
1980,10,12.67,7,-1.02,14,12,2
1981,11,6.61,11,-2.58,3,3,8
1982,11,13.59,2,-1.89,3,8,3
1983,16,4.75,3,0.74,12,12,0
1984,10,4.95,5,-4.04,4,5,2
1985,15,4.8,2,-1.54,13,6,6
1986,10,8.16,5,-1.78,5,3,3
1987,12,2.18,3,-1.24,5,3,3
1988,16,17.81,2,1.61,10,6,1
1989,17,18.91,3,0.85,16,17,2
1990,15,11.02,3,0.77,16,17,2
1991,16,9.97,2,0.6,12,12,1
1992,11,2.71,10,-1.96,4,0,7
1993,10,5.47,2,-1.24,5,0,7
1994,11,5.25,4,-0.81,8,8,2
1995,9,9.77,10,-1.16,6,16,3
1996,12,8.93,4,0.71,12,12,1
1997,12,12.42,2,0.48,12,12,3
1998,11,9.97,3,-0.27,12,12,2
1999,10,3.7,6,-0.91,12,12,2
2000,9,4.43,8,0.75,10,12,1
2001,12,11.94,4,-1.49,9,12,2
2002,12,6.04,1,-0.14,12,9,2
2003,12,8.33,2,0.28,12,7,0
2004,16,12.55,0,1.45,17,20,2
2005,12,5.2,1,0.44,12,12,1
2006,14,14.29,2,0.78,11,6,2
2007,12,9.11,2,-1.2,8,9,2
2008,12,7.61,1,-0.5,8,7,5
2009,11,16.11,4,-1.52,9,9,6
2010,12,8.41,2,0.64,10,9,6
2011,10,9.67,5,-1.13,6,9,4
2012,11,15.48,6,-1.41,10,7,5
2013,12,8.49,3,1.19,9,12,3
2014,12,4.85,2,1.07,12,16,2
2015,12,6.88,3,-1.06,12,8,4
2016,11,4.85,5,-1.39,0,0,6
2017,9,5.41,5,-2.21,6,2,7
2018,12,7.24,5,0.51,3,0,3
2019,12,11.47,2,-0.25,2,7,5
2020,19,5.31,1,-0.06,0,0,5
2021,12,4.9,1,-0.23,13,14,2
2022,12,3.49,10,-1.12,8,8,8
2023,12,24.04,4,0.31,6,12,5
2024,12,8.75,5,-1.03,0,3,4
2025,12,3.03,3,-0.52,0,0,4
2026,10,8.33,5,-1.91,7,11,2
2027,12,7.38,1,-0.02,11,12,6
2028,12,5.52,4,-0.66,12,12,6
2029,10,6.48,2,-1.18,12,12,6
2030,12,13.32,3,-0.44,12,12,3
2031,13,13.19,4,-0.38,12,12,5
2032,11,6.29,8,-0.97,12,12,5
2033,12,7.92,3,-1.97,5,4,9
2034,11,16.94,9,0.27,2,9,6
2035,10,13.46,8,-0.91,4,7,5
2036,11,5.98,4,-2.76,0,0,5
2037,10,5.92,9,-2.41,0,0,3
2038,10,14.43,5,-1.51,7,7,7
2039,12,2.41,6,-2.58,4,3,1
2040,9,5.87,6,-3.14,6,0,7
2041,9,6.88,6,-2.03,0,4,13
2042,10,8.75,3,0.33,2,2,4
2043,12,6.95,7,-2.22,2,2,8
2044,10,5.87,3,-0.4,12,11,3
2045,12,3.97,9,-0.83,8,0,5
2046,12,5,2,-0.89,13,13,2
2047,12,4.95,5,-0.23,12,12,2
2048,9,4.85,5,-1.82,3,6,4
2049,12,7.02,3,-1.67,8,9,7
2050,12,4.66,5,-2.13,7,9,7
2051,12,5.31,7,-1.88,2,0,6
2052,12,5.58,7,-1.15,2,0,6
2053,11,7.92,5,-0.54,3,6,7
2054,12,7.38,3,0.28,6,0,6
2055,12,9.2,3,0.3,4,0,7
2056,10,3.63,12,-2.25,3,0,8
2057,12,4.3,2,-0.98,8,4,5
2058,13,5,1,1.61,13,17,3
2059,11,5.05,2,-0.5,6,4,1
2060,12,8.58,1,-1.13,12,16,1
2061,12,8,11,-2.39,4,12,8
2062,14,14.43,2,0.44,12,12,1
2063,15,5.41,2,0.31,12,12,1
2064,14,5.75,6,-0.81,6,12,2
2065,11,5.92,4,-1.97,6,12,2
2066,12,1.49,11,-0.92,13,12,3
2067,11,6.95,4,-2.59,4,4,5
2068,10,5.31,5,0.04,8,8,4
2069,10,5.47,5,-1.13,6,12,1
2070,16,6.23,4,0.84,12,8,1
2071,10,4.34,10,-3.04,0,5,6
2072,10,5.31,2,-0.06,12,12,3
2073,11,9.97,5,-0.34,11,10,3
2074,12,16.6,6,-2.33,0,0,2
2075,9,7.38,6,-1.83,0,0,2
2076,15,9.48,3,0.52,12,12,1
2077,12,11.7,4,0.12,10,12,3
2078,12,3.49,3,-1.18,16,16,1
2079,10,5.58,6,-0.55,10,8,2
2080,14,14.01,1,0.2,14,16,5
2081,10,6.11,4,-0.22,10,10,1
2082,12,6.04,3,-0.51,12,8,2
2083,13,3.74,1,0.64,12,8,2
2084,12,3.97,5,-1.55,10,6,4
2085,10,5.1,2,-0.17,12,12,1
2086,12,5.31,1,0.58,12,12,1
2087,10,5.98,2,-0.06,14,18,3
2088,15,31.81,4,1.03,13,18,3
2089,11,5.58,2,-0.24,12,17,3
2090,12,3.63,5,-1.59,8,12,7
2091,13,3.52,4,0.84,12,16,2
2092,12,13.73,3,0.43,17,18,3
2093,12,18.54,8,0.54,10,12,2
2094,10,5.87,2,0.79,12,16,3
2095,12,6.23,15,1.54,12,17,7
2096,12,4.85,2,0.8,12,12,2
2097,12,10.38,6,0.21,12,13,2
2098,12,6.23,2,0.98,12,11,0
2099,12,7.53,1,-0.31,14,14,2
2100,12,4.85,1,0.22,15,14,2
2101,10,5.81,5,1.59,10,14,2
2102,12,9.97,3,0.56,10,9,3
2103,12,14.43,3,0.67,12,13,3
2104,12,5.98,1,1.07,14,14,0
2105,16,3.74,2,1.12,16,14,1
2106,12,9.97,2,1.23,12,12,6
2107,11,6.75,2,0.97,12,12,6
2108,12,2.97,2,1.17,12,12,6
2109,13,4.39,9,-0.63,12,8,8
2110,12,7.76,3,-0.22,8,10,1
2111,12,6.95,10,-0.54,12,10,3
2112,12,7.38,1,0.06,8,6,5
2113,12,3.22,3,-1.37,3,3,8
2114,11,3.18,6,-1.12,7,8,4
2115,12,6.48,2,0.36,16,17,3
2116,13,5.1,5,-0.73,12,12,2
2117,15,5.2,4,0.73,14,20,1
2118,14,17.99,2,-1.07,12,15,2
2119,12,7.69,5,0.06,12,11,1
2120,9,6.95,4,-1.66,5,14,6
2121,11,15.18,15,-1.99,11,5,6
2122,15,14.29,2,0.67,16,18,2
2123,12,4.01,4,0.28,12,12,3
2124,13,5.2,1,1.57,12,13,5
2125,15,5.64,3,0.25,12,12,1
2126,11,5.87,9,-0.11,9,1,7
2127,10,4.85,5,-0.07,14,12,1
2128,16,11.24,4,0.52,12,12,1
2129,12,5.15,13,-2.36,12,12,0
2130,14,9.29,2,1.04,12,14,0
2131,11,5.31,3,0.06,12,16,1
2132,14,6.88,3,0.79,12,20,1
2133,15,12.8,1,0.28,12,12,1
2134,12,9.39,3,0.71,12,14,2
2135,12,5.41,2,-0.37,12,12,0
2136,11,5.98,2,0.73,9,8,1
2137,15,6.11,3,-0.79,9,12,1
2138,9,7.46,5,-0.79,12,12,2
2139,16,4.48,6,-0.52,12,12,1
2140,17,5.58,2,0.97,16,18,1
2141,12,9.48,3,0.22,12,9,0
2142,16,18.35,6,0.87,12,12,2
2143,20,8.84,5,0.84,16,19,1
2144,10,13.46,4,0.17,12,12,2
2145,17,4.61,3,0.03,20,20,2
2146,15,2.01,2,1.06,20,20,2
2147,12,4.85,1,0.64,20,20,2
2148,12,13.19,5,0.95,12,16,2
2149,12,2.24,3,0.51,12,12,1
2150,15,16.44,3,1.18,12,12,3
2151,13,6.48,5,0.64,16,16,2
2152,10,8.49,5,-1.31,9,8,3
2153,11,9.02,3,0.05,11,10,3
2154,12,5.2,7,0.15,12,8,5
2155,14,5.64,1,0.88,13,14,3
2156,13,3.66,2,0.26,13,14,3
2157,12,5.58,3,0.14,12,11,5
2158,11,3.35,2,0.58,12,12,2
2159,13,9.97,4,1.03,12,13,1
2160,11,5.98,4,0.1,8,16,3
2161,19,7.38,4,1.14,13,14,3
2162,15,10.8,4,0.46,17,16,2
2163,14,5.2,3,0.98,13,16,3
2164,13,3.97,2,-0.21,12,12,3
2165,10,4.85,6,-0.89,12,12,2
2166,12,7.02,1,0.04,12,12,4
2167,15,12.67,3,0.29,16,14,1
2168,16,9.29,3,-0.21,14,16,5
2169,12,9.11,2,-0.83,11,13,5
2170,10,5.31,2,-0.07,8,9,5
2171,9,5,4,-1.53,14,9,3
2172,9,7.38,5,-1.36,14,9,3
2173,9,4.01,5,-1.66,3,3,4
2174,14,11.35,2,0.46,6,8,13
2175,14,12.3,2,1.08,16,14,2
2176,12,5.81,3,-1.79,4,6,6
2177,9,6.82,5,0.44,8,6,4
2178,11,4.9,2,-0.35,8,8,6
